Date : 2022-01-26 19:08:07
Directory : /home/tanlam/dev/phd/research/2021/2021-09b/dctc
Total : 117 files,  6530 codes, 157 comments, 1309 blanks, all 7996 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        116 |      6,518 |        157 |      1,308 |      7,983 |
| Markdown |          1 |         12 |          0 |          1 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        117 |      6,530 |        157 |      1,309 |      7,996 |
| include                                                                                                                                    |         42 |      1,179 |          8 |        316 |      1,503 |
| include/data_structures                                                                                                                    |          2 |         26 |          0 |          7 |         33 |
| include/dctc                                                                                                                               |         23 |        673 |          8 |        186 |        867 |
| include/dctc/algorithms                                                                                                                    |         13 |        303 |          2 |         95 |        400 |
| include/dctc/algorithms/connectivity                                                                                                       |         12 |        294 |          2 |         91 |        387 |
| include/dctc/algorithms/connectivity/Aschner                                                                                               |          1 |         17 |          0 |          6 |         23 |
| include/dctc/algorithms/connectivity/Lam                                                                                                   |          4 |         75 |          0 |         27 |        102 |
| include/dctc/algorithms/connectivity/Tran                                                                                                  |          2 |         59 |          0 |         21 |         80 |
| include/dctc/algorithms/connectivity/relays                                                                                                |          3 |        111 |          1 |         22 |        134 |
| include/dctc/algorithms/coverage                                                                                                           |          1 |          9 |          0 |          4 |         13 |
| include/dctc/instance                                                                                                                      |          1 |         57 |          0 |         10 |         67 |
| include/dctc/network_components                                                                                                            |          7 |        263 |          6 |         64 |        333 |
| include/dctc/network_components/edges                                                                                                      |          1 |         40 |          0 |          6 |         46 |
| include/dctc/network_components/graphs                                                                                                     |          1 |         52 |          0 |         16 |         68 |
| include/dctc/network_components/nodes                                                                                                      |          5 |        171 |          6 |         42 |        219 |
| include/equations                                                                                                                          |          1 |         14 |          0 |          6 |         20 |
| include/geometric_primitives                                                                                                               |         13 |        419 |          0 |        102 |        521 |
| include/logger                                                                                                                             |          1 |         15 |          0 |          5 |         20 |
| include/random                                                                                                                             |          1 |         26 |          0 |          7 |         33 |
| src                                                                                                                                        |         43 |      3,271 |         90 |        655 |      4,016 |
| src/data_structures                                                                                                                        |          2 |         24 |          0 |         10 |         34 |
| src/dctc                                                                                                                                   |         24 |      1,990 |         76 |        383 |      2,449 |
| src/dctc/algorithms                                                                                                                        |         16 |      1,383 |         67 |        217 |      1,667 |
