Date : 2022-01-23 00:16:20
Directory : /home/tanlam/dev/phd/research/2021/2021-09b/dctc
Total : 103 files,  5462 codes, 86 comments, 1128 blanks, all 6676 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        102 |      5,450 |         86 |      1,127 |      6,663 |
| Markdown |          1 |         12 |          0 |          1 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        103 |      5,462 |         86 |      1,128 |      6,676 |
| include                                                                                                                                  |         36 |      1,054 |          7 |        272 |      1,333 |
| include/data_structures                                                                                                                  |          2 |         26 |          0 |          7 |         33 |
| include/dctc                                                                                                                             |         19 |        572 |          7 |        151 |        730 |
| include/dctc/algorithms                                                                                                                  |          9 |        209 |          1 |         63 |        273 |
| include/dctc/algorithms/connectivity                                                                                                     |          8 |        200 |          1 |         59 |        260 |
| include/dctc/algorithms/connectivity/Aschner                                                                                             |          1 |         17 |          0 |          6 |         23 |
| include/dctc/algorithms/connectivity/Tran                                                                                                |          2 |         59 |          0 |         21 |         80 |
| include/dctc/algorithms/connectivity/relays                                                                                              |          3 |         95 |          0 |         18 |        113 |
| include/dctc/algorithms/coverage                                                                                                         |          1 |          9 |          0 |          4 |         13 |
| include/dctc/instance                                                                                                                    |          1 |         57 |          0 |         10 |         67 |
| include/dctc/network_components                                                                                                          |          7 |        258 |          6 |         62 |        326 |
| include/dctc/network_components/edges                                                                                                    |          1 |         40 |          0 |          6 |         46 |
| include/dctc/network_components/graphs                                                                                                   |          1 |         48 |          0 |         14 |         62 |
| include/dctc/network_components/nodes                                                                                                    |          5 |        170 |          6 |         42 |        218 |
| include/equations                                                                                                                        |          1 |         14 |          0 |          6 |         20 |
| include/geometric_primitives                                                                                                             |         13 |        416 |          0 |        101 |        517 |
| include/random                                                                                                                           |          1 |         26 |          0 |          7 |         33 |
| src                                                                                                                                      |         38 |      2,710 |         69 |        585 |      3,364 |
| src/data_structures                                                                                                                      |          2 |         24 |          0 |         10 |         34 |
| src/dctc                                                                                                                                 |         20 |      1,486 |         55 |        320 |      1,861 |
| src/dctc/algorithms                                                                                                                      |         12 |        900 |         46 |        159 |      1,105 |
| src/dctc/algorithms/connectivity                                                                                                         |          9 |        882 |         46 |        156 |      1,084 |
| src/dctc/algorithms/connectivity/Aschner                                                                                                 |          1 |        121 |         12 |         16 |        149 |
| src/dctc/algorithms/connectivity/Tran                                                                                                    |          2 |        245 |         21 |         37 |        303 |
| src/dctc/algorithms/connectivity/relays                                                                                                  |          3 |        221 |          5 |         59 |        285 |
| src/dctc/algorithms/coverage                                                                                                             |          3 |         18 |          0 |          3 |         21 |
| src/dctc/instance                                                                                                                        |          1 |         79 |          4 |         21 |        104 |
| src/dctc/network_components                                                                                                              |          7 |        507 |          5 |        140 |        652 |
| src/dctc/network_components/edges                                                                                                        |          1 |         66 |          1 |         24 |         91 |
| src/dctc/network_components/graphs                                                                                                       |          1 |        189 |          2 |         33 |        224 |
| src/dctc/network_components/nodes                                                                                                        |          5 |        252 |          2 |         83 |        337 |
| src/equations                                                                                                                            |          1 |         16 |          0 |          5 |         21 |
| src/geometric_primitives                                                                                                                 |         12 |      1,072 |         14 |        229 |      1,315 |
| src/random                                                                                                                               |          1 |         21 |          0 |          8 |         29 |
| test                                                                                                                                     |         28 |      1,686 |         10 |        270 |      1,966 |
| test/src                                                                                                                                 |         28 |      1,686 |         10 |        270 |      1,966 |
